asin,sku,date,metrics.sales,metrics.spend,metrics.clicks,metrics.impressions,metrics.orders,metrics.conversion_rate,metrics.acos,metrics.roas,metrics.ctr,metrics.cpc,metrics.conversions,metrics.same_sku_sales,metrics.same_sku_orders,metrics.daily_budget,metrics.total_budget,metrics.max_spend,metrics.avg_spend,metrics.total_sales,metrics.total_acos,metrics.total_units,metrics.organic_sales,metrics.organic_orders,metrics.page_views,metrics.ad_sales_perc,metrics.tos_is,metrics.aov,metrics.sessions,metrics.buy_box_percentage,metrics.browser_sessions,metrics.mobile_app_sessions
B0FHBQHR1S,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,0,,0,0,0,3,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0,,0,0,0,3,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,4,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0FHBQHR1S,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,177,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,752.38,,2,752.38,2,173,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,376.19,,1,376.19,1,127,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,38,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,0,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,11,,,,0,,0,0
B0CFYJFDBC,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,6,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D37XVMB4,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,760.96,,1,760.96,1,5,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,2,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D37XVMB4,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,0,,0,0,0,3,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CJNTZ32F,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,0,,0,0,0,3,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,2,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,3,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,380.0,,1,380.0,1,4,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0.0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,4,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0D1G5W8B2,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM58WHG,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM58WHG,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM58WHG,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM58WHG,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM58WHG,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-17""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-18""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-19""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-20""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-21""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-22""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-23""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-24""",,,,,,,,,,,,,,,,,,380.0,,1,380.0,1,1,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-25""",,,,,,,,,,,,,,,,,,0.0,,0,0,1,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-26""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-27""",,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-28""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-29""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CFYNFXSP,"""None""","""2026-04-30""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0G6LHNY8Y,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0G6LHNY8Y,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-01""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-02""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-03""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-04""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-05""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-06""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-07""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-08""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGM3W481,"""None""","""2026-04-09""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-10""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-11""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-12""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-13""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-14""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-15""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
B0CGM3W481,"""None""","""2026-04-16""",,,,,,,,,,,,,,,,,,0,,0,0,0,0,,,,0,,0,0
